# mphi[eV]; Yb X-coefficients [Hz]:	Yb+:S1/2->D5/2;	Yb+:S1/2->D3/2;	Yb+:S1/2->F7/2;	Yb:1S0->2D2;	Yb:1S0->3P0;
204173.794466953	2623888013941.03	-9527202416228.84
208929.613085404	2594091099992.3	-9343392431700.35
213796.208950223	2564172169586.77	-9162254370120.63
218776.162394955	2534143397707.58	-8983772929757.73
223872.113856834	2504016959337.88	-8807932808879.65
229086.765276777	2473805029460.8	-8634718705754.46
234422.881531992	2443519783059.51	-8464115318650.17
239883.291901949	2413173395117.14	-8296107345834.83
245470.891568503	2382778040616.83	-8130679485576.47
251188.643150958	2352345894541.74	-7967816436143.09
257039.578276886	2321889131875.02	-7807502895802.77
263026.799189538	2291419927599.8	-7649723562823.53
269153.480392691	2260950456699.24	-7494463135473.38
275422.870333817	2230492894156.48	-7341706312020.36
281838.293126445	2200059414954.66	-7191437790732.54
288403.150312661	2169662194076.94	-7043642269877.91
295120.922666638	2139313406506.45	-6898304447724.53
301995.172040202	2109025227226.35	-6755409022540.4
309029.543251359	2078809831219.78	-6614940692593.59
316227.766016838	2048679393469.88	-6476884156152.12
323593.656929628	2018646088959.81	-6341224111484.02
331131.121482591	1988722092672.71	-6207945256857.31
338844.156139203	1958919579591.72	-6077032290540.06
346736.850452532	1929250724699.99	-5948469910800.27
354813.389233575	1899727702980.68	-5822242815905.99
363078.054770102	1870362689416.91	-5698335704125.23
371535.229097173	1841167858991.84	-5576733273726.05
380189.396320561	1812155386688.62	-5457420222976.48
389045.14499428	1783337447490.39	-5340381250144.54
398107.170553498	1754726216380.29	-5225601053498.27
407380.277804113	1726332849535.28	-5113062119226.61
416869.383470335	1698160826768.02	-5002730266241.94
426579.518801593	1670210129047.51	-4894563716605.63
436515.832240166	1642480719550.76	-4788520653748.24
446683.592150963	1614972561454.75	-4684559261100.32
457088.189614875	1587685617936.49	-4582637722092.47
467735.141287198	1560619852172.98	-4482714220155.24
478630.092322638	1533775227341.2	-4384746938719.2
489778.819368447	1507151706618.16	-4288694061214.89
501187.233627272	1480749253180.86	-4194513771072.91
512861.383991365	1454567830206.28	-4102164251723.81
524807.460249772	1428607400871.44	-4011603686598.16
537031.796370253	1402867928353.32	-3922790259126.5
549540.873857625	1377349375828.93	-3835682152739.44
562341.325190349	1352051706475.25	-3750237550867.51
575439.937337157	1326974883469.3	-3666414636941.3
588843.65535559	1302118869988.05	-3584171594391.35
602559.586074358	1277483629208.52	-3503466606648.24
616595.001861482	1253069124307.7	-3424257857142.54
630957.344480193	1228875318462.58	-3346503529304.81
645654.229034656	1204902174850.17	-3270161806565.6
660693.448007596	1181149656647.46	-3195190872355.5
676082.975391982	1157617727031.44	-3121548910105.07
691830.970918936	1134306422242.24	-3049194684010.33
707945.784384139	1111217499087.26	-2978100634745.3
724435.960074991	1088354457527.3	-2908253058994.54
741310.241300918	1065720875103.72	-2839638870116.42
758577.575029184	1043320329357.87	-2772244981469.37
776247.116628691	1021156397831.11	-2706058306411.79
794328.234724282	999232658064.784	-2641065758302.08
812830.5161641	977552687600.266	-2577254250498.67
831763.771102671	956120063978.905	-2514610696359.94
851138.038202376	934938364742.059	-2453122009244.32
870963.589956082	914011167431.081	-2392775102510.21
891250.938133746	893342049587.332	-2333556889516.01
912010.83935591	872934588752.168	-2275454283620.14
933254.300796991	852792362466.943	-2218454198181
954992.586021437	832918948273.013	-2162543546556.99
977237.220955811	813317923711.739	-2107709242106.54
1000000	793992866324.475	-2053938198188.05
1023292.99228075	775019514423.11	-2001592565001.76
1047128.5480509	756317902893.831	-1950195822689.33
1071519.30523761	737891943026.068	-1899746610567.55
1096478.19614319	719745137811.017	-1850242813321.09
1122018.45430196	701880592182.479	-1801681591484.46
1148153.62149688	684301023539.904	-1754059411752.11
1174897.55493953	667008772519.551	-1707372077071.04
1202264.43461741	650005813980.498	-1661614756472.75
1230268.77081238	633293768173.346	-1616782014603.74
1258925.41179417	616873912060.35	-1572867840916.56
1288249.55169314	600747190756.872	-1529865678485.37
1318256.73855641	584914229065.048	-1487768452412.92
1348962.88259165	569375343071.803	-1446568597797.85
1380384.26460289	554130551784.371	-1406258087233.68
1412537.54462276	539179588777.74	-1366828457813.21
1445439.77074593	524521913829.565	-1328270837614.02
1479108.38816821	510156724519.321	-1290575971643.36
1513561.24843621	496082967769.639	-1253734247222.41
1548816.61891248	482299351308.981	-1217735718792.18
1584893.19246111	468804355036.005	-1182570132125.35
1621810.09735893	455596242267.146	-1148226947930.06
1659586.90743756	442673070850.146	-1114695364833.79
1698243.65246175	430032704127.408	-1081964341737.14
1737800.82874938	417672821734.229	-1050022619528.95
1778279.41003892	405590930218.05	-1018858742156.12
1819700.85860998	393784373466.039	-988461077042.823
1862087.13666287	382250342929.367	-958817834855.538
1905460.71796325	370985887633.61	-929917088611.588
1949844.59975805	359987923965.742	-901746792130.408
1995262.31496888	349253245229.207	-874294797828.041
2041737.94466953	338778530959.519	-847548873856.511
2089296.13085404	328560355993.783	-821496720591.084
2137962.08950223	318595199288.451	-796125986469.304
2187761.62394955	308879452480.481	-771424283186.953
2238721.13856834	299409428187.951	-747379200256.924
2290867.65276777	290181368046.939	-723978318937.936
2344228.81531992	281191450482.278	-701209225540.886
2398832.91901949	272435798210.534	-679059524121.424
2454708.91568503	263910485474.228	-657516848568.028
2511886.43150958	255611545007.018	-636568874095.56
2570395.78276886	247534974730.153	-616203328154.855
2630267.99189538	239676744181.123	-596408000769.492
2691534.80392691	232032800675.975	-577170754311.377
2754228.70333817	224599075207.282	-558479532727.189
2818382.93126445	217371488080.243	-540322370228.188
2884031.50312661	210345954289.841	-522687399456.201
2951209.22666638	203518388642.401	-505562859138.915
3019951.72040202	196884710625.278	-488937101247.856
3090295.43251359	190440849028.762	-472798597672.683
3162277.66016838	184182746324.6	-457135946425.54
3235936.56929628	178106362805.831	-441937877389.413
3311311.21482591	172207680492.902	-427193257624.495
3388441.56139203	166482706811.267	-412891096246.649
3467368.50452532	160927478045.849	-399020548892.063
3548133.89233575	155538062577.986	-385570921782.249
3630780.54770102	150310563910.586	-372531675403.433
3715352.29097173	145241123487.381	-359892427814.396
3801893.96320561	140325923312.259	-347642957596.686
3890451.4499428	135561188374.77	-335773206461.073
3981071.70553498	130943188887.947	-324273281523.931
4073802.77804113	126468234740.358	-313133453697.82
4168693.83470335	122132630693.151	-302344137450.945
4265795.18801593	117932716601.333	-291895910283.313
4365158.32240167	113864895879.502	-281779526447.714
4466835.92150964	109925636124.276	-271985917402.636
4570881.89614875	106111469498.058	-262506191974.114
4677351.41287198	102418993016.246	-253331636302.395
4786300.92322638	98844868742.4256	-244453713584.515
4897788.19368447	95385823895.982	-235864063623.611
5011872.33627272	92038650876.4967	-227554502195.544
5128613.83991365	88800207209.1946	-219517020243.153
5248074.60249772	85667415415.6173	-211743782908.19
5370317.96370253	82637262813.5978	-204227128410.698
5495408.73857625	79706801250.5125	-196959566785.351
5623413.25190349	76873146773.6807	-189933778483.951
5754399.37337157	74133479241.6861	-183142612853.047
5888436.5535559	71485041880.2775	-176579086495.314
6025595.86074358	68925140786.4078	-170236381523.087
6165950.01861482	66451144383.8561	-164107843712.115
6309573.44480193	64060482833.7746	-158186980563.383
6456542.29034656	61750647403.3891	-152467459280.499
6606934.48007596	59519189795.9748	-146943104669.929
6760829.75391982	57363721445.1181	-141607896971.028
6918309.70918936	55281911992.3642	-136455967657.678
7079457.84384139	53271471629.8026	-131481554814.047
7244359.60074991	51330153310.2112	-126679008347.025
7413102.41300918	49455770848.6294	-122042835037.429
7585775.75029184	47646198495.5006	-117567697150.129
7762471.16628693	45899369654.8705	-113248408917.803
7943282.34724282	44213275612.1661	-109079933065.066
8128305.161641	42585964272.4036	-105057377374.451
8317637.71102671	41015538909.6232	-101175991295.569
8511380.38202376	39500156928.2934	-97431162598.6695
8709635.89956081	38038028637.3722	-93818414073.7092
8912509.38133746	36627416037.6667	-90333400275.9357
9120108.3935591	35266631623.0796	-86971904318.8729
9332543.00796991	33954037196.2889	-83729834715.5164
9549925.86021437	32688042699.3554	-80603222268.4335
9772372.20955811	31467105059.7176	-77588217009.385
10000000	30289727051.981	-74681085188.9871
10232929.9228075	29154456175.8804	-71878206316.859
10471285.480509	28059883550.745	-69176070252.6151
10715193.0523761	27004642826.7659	-66571274347.9872
10964781.9614319	25987409113.3255	-64060520640.2889
11220184.5430196	25006897924.6183	-61640613097.3688
11481536.2149688	24061864142.7585	-59308454914.129
11748975.5493953	23151100982.3164	-57061045825.1805
12022644.3461741	22273435524.3039	-54895471933.6684
12302687.7081238	21427724183.8032	-52808895409.4046
12589254.1179417	20612859410.0125	-50798568744.0974
12882495.5169314	19827769737.1341	-48861834485.886
13182567.3855641	19071418701.1771	-46996122506.9741
13489628.8259165	18342803785.6566	-45198947345.6406
13803842.6460289	17640955395.5584	-43467905620.9241
14125375.4462276	16964935858.9445	-41800673518.3106
14454397.7074593	16313838455.5855	-40195004344.7737
14791083.8816821	15686786472.0131	-38648726151.5509
15135612.4843621	15082932282.3949	-37159739423.0599
15488166.1891248	14501456454.6438	-35726014830.3885
15848931.9246111	13941566881.1813	-34345591047.8187
16218100.9735893	13402497933.7838	-33016572630.8701
16595869.0743756	12883509641.9509	-31737127954.3777
16982436.5246175	12383886894.2426	-30505487209.1416
17378008.2874938	11902938662.041	-29319940455.717
17782794.1003892	11439997245.2022	-28178835733.9342
18197008.5860998	10994417539.0731	-27080577226.77
18620871.3666287	10565576322.3566	-26023623477.2124
19054607.1796325	10152871565.3162	-25006485656.7923
19498445.9975805	9755721757.82392	-24027725884.4737
19952623.1496888	9373565256.75951	-23085955594.6297
20417379.4466953	9005859282.38472	-22179833067.1457
20892961.3085404	8652077791.24998	-21308058270.166
21379620.8950223	8311712485.64277	-20469375215.6977
21877616.2394955	7984272931.45377	-19662572182.342
22387211.3856834	7669285954.80021	-18886480213.2572
22908676.5276777	7366295057.70591	-18139971661.9562
23442288.1531992	7074859852.80572	-17421958785.7753
23988329.1901949	6794555516.47864	-16731392385.5057
24547089.1568503	6524972259.83078	-16067260489.7256
25118864.3150958	6265714816.96796	-15428587082.4123
25703957.8276886	6016401950.01361	-14814430872.4621
26302679.9189538	5776665970.34528	-14223884103.7847
26915348.0392691	5546152275.53825	-13656071404.6806
27542287.0333817	5324518901.52046	-13110148675.2507
28183829.3126445	5111436089.45855	-12585302011.6252
28840315.0312661	4906585866.90838	-12080746665.836
29512092.2666638	4709661642.77893	-11595726040.1932
30199517.2040202	4520367815.6712	-11129510715.0634
30902954.3251359	4338419395.1677	-10681397508.9783
31622776.6016838	4163541635.66064	-10250708570.0379
32359365.6929628	3995469682.32017	-9836790497.60376
33113112.1482591	3833948228.81565	-9439013493.30923
33884415.6139203	3678731186.41512	-9056770540.44332
34673685.0452532	3529581364.09933	-8689476610.79437
35481338.9233575	3386270159.33856	-8336567898.06886
36307805.4770102	3248577259.19028	-7997501077.02695
37153522.9097173	3116290351.38723	-7671752587.50439
38018939.6320561	2989204845.09487	-7358817942.51494
38904514.499428	2867123601.02772	-7058211059.65444
39810717.0553498	2749856670.62319	-6769463615.05005
40738027.7804113	2637221113.01417	-6492124591.23272
41686938.3470336	2529041169.8949	-6225760717.22986
42657951.8801593	2425147668.51804	-5969954984.20901
43651583.2240167	2325377550.61082	-5724305475.04573
44668359.2150963	2229573663.42839	-5488424847.39281
45708818.9614875	2137584558.57093	-5261939836.04668
46773514.1287198	2049264297.12591	-5044490771.02233
47863009.2322638	1964472260.9581	-4835731110.89299
48977881.9368447	1883072969.97404	-4635326990.96075
50118723.3627272	1804935905.19172	-4442956785.83541
51286138.3991365	1729935337.45031	-4258310686.0081
52480746.0249772	1657950161.59858	-4081090288.01707
53703179.6370253	1588863736.00467	-3911008197.81225
54954087.3857625	1522563727.23351	-3747787646.93507
56234132.5190349	1458941959.74205	-3591162121.13944
57543993.7337157	1397894270.44617	-3440875001.08926
58884365.535559	1339320368.01655	-3296679214.77674
60255958.6074358	1283123696.76477	-3158336901.31506
61659500.1861482	1229211304.98368	-3025619085.76724
63095734.4480193	1177493717.61036	-2898305364.68255
64565422.9034656	1127884813.08268	-2776183602.01926
66069344.8007596	1080301704.26415	-2659049635.14177
67608297.5391982	1034664623.31469	-2546706990.58761
69183097.0918936	990896810.388548	-2438966609.30823
70794578.4384139	948924406.043175	-2335646581.09519
72443596.0074991	908676347.24642	-2236571887.91091
74131024.1300918	870084266.871987	-2141574155.85081
75857757.5029184	833082396.576341	-2050491415.47094
77624711.6628693	797607472.95288	-1963167870.22248
79432823.4724282	763598646.862167	-1879453672.74136
81283051.61641	730997395.839612	-1799204708.74829
83176377.1102671	699747439.484844	-1722282388.3212
85113803.8202378	669794657.739503	-1648553444.30862
87096358.9956081	641087011.962835	-1577889737.659
89125093.8133746	613574468.716932	-1510168069.44728
91201083.935591	587208926.176007	-1445269999.38618
93325430.0796991	561944143.076378	-1383081670.61558
95499258.6021437	537735670.126278	-1323493640.56942
97723722.0955811	514540783.796871	-1266400717.72512
100000000	492318422.418064	-1211701804.04609

4.4668359215	-31511231446947.1	257930436878528
4.5708818961	-31510929602981	257914212826045
4.6773514129	-31510613279534.5	257897446531088
4.7863009232	-31510282595240.8	257880152208198
4.8977881937	-31509937668733.4	257862344071912
5.0118723363	-31509578618645.7	257844036336772
5.1286138399	-31509205563611.3	257825243217315
5.2480746025	-31508818622263.7	257805978928083
5.3703179637	-31508417913236	257786257683614
5.4954087386	-31508003555162	257766093698449
5.6234132519	-31507575666675	257745501187126
5.7543993734	-31507134366408.3	257724494364185
5.8884365536	-31506679772995.6	257703087444166
6.0255958607	-31506212005070.2	257681294641608
6.1659500186	-31505731181265.5	257659130171051
6.3095734448	-31505237420215.1	257636608247035
6.4565422903	-31504730840552.3	257613743084098
6.6069344801	-31504211560910.6	257590548896781
6.7608297539	-31503679699923.4	257567039899622
6.9183097092	-31503135376224.3	257543230307162
7.0794578438	-31502578708446.5	257519134333941
7.2443596007	-31502009815223.6	257494766194497
7.413102413	-31501428815189.1	257470140103370
7.5857757503	-31500835826976.2	257445270275100
7.7624711663	-31500230969218.6	257420170924226
7.9432823472	-31499614360549.6	257394856265287
8.1283051616	-31498986119602.7	257369340512825
8.317637711	-31498346365011.3	257343637881377
8.511380382	-31497695215409	257317762585483
8.7096358996	-31497032789428.9	257291728839684
8.9125093813	-31496359205704.8	257265550858518
9.1201083936	-31495674582870	257239242856525
9.332543008	-31494979039557.8	257212819048245
9.5499258602	-31494272694401.9	257186293648217
9.7723722096	-31493555666035.6	257159680870980
10	-31492828073092.4	257132994931075
10.2329299228	-31492090034205.7	257106250043041
10.4712854805	-31491341668008.9	257079460421417
10.7151930524	-31490583093135.5	257052640280743
10.9647819614	-31489814428219	257025803835558
11.220184543	-31489035791892.8	256998965300403
11.481536215	-31488247302790.2	256972138889816
11.7489755494	-31487449079544.9	256945338818337
12.0226443462	-31486641240790.2	256918579300505
12.3026877081	-31485823905159.4	256891874550861
12.5892541179	-31484997191286.3	256865238783944
12.8824955169	-31484161217804.1	256838686214292
13.1825673856	-31483316103346.2	256812231056447
13.4896288259	-31482461966546.2	256785887524947
13.803842646	-31481598926037.4	256759669834331
14.1253754462	-31480727100453.4	256733592199141
14.4543977075	-31479846608427.5	256707668833914
14.7910838817	-31478957568593.3	256681913953190
15.1356124844	-31478060099584	256656341771510
15.4881661891	-31477154320033.3	256630966503413
15.8489319246	-31476240348574.5	256605802363437
16.2181009736	-31475318303841	256580863566123
16.5958690744	-31474388304466.3	256556164326011
16.9824365246	-31473450469084	256531718857639
17.3780082875	-31472504916327.3	256507541375548
17.7827941004	-31471551764829.8	256483646094276
18.1970085861	-31470591133224.8	256460047228364
18.6208713666	-31469623140145.9	256436758992351
19.0546071796	-31468647904226.4	256413795600777
19.4984459976	-31467665544099.9	256391171268180
19.9526231497	-31466676178399.7	256368900209102
20.4173794467	-31465679925759.4	256346996638080
20.8929613085	-31464676904812.2	256325474769655
21.379620895	-31463667234191.8	256304348818366
21.8776162395	-31462651032531.5	256283632998753
22.3872113857	-31461628418464.7	256263341525356
22.9086765277	-31460599510625	256243488612713
23.4422881532	-31459564427645.8	256224088475365
23.9883291902	-31458523288160.4	256205155327850
24.5470891569	-31457476210802.4	256186703384709
25.1188643151	-31456423314205.1	256168746860482
25.7039578277	-31455364717002.2	256151299969707
26.302679919	-31454300537826.9	256134376926924
26.9153480393	-31453230895312.6	256117991946672
27.5422870334	-31452155908093	256102159243492
28.1838293126	-31451075694801.4	256086893031923
28.8403150313	-31449990374071.1	256072207526504
29.5120922667	-31448900064535.9	256058116941775
30.199517204	-31447804884828.9	256044635492276
30.9029543251	-31446704953583.7	256031777392545
31.6227766017	-31445600389433.7	256019556857123
32.359365693	-31444491311012.4	256007988100549
33.1131121483	-31443377836953.2	255997085337363
33.8844156139	-31442260085889.5	255986862782103
34.6736850453	-31441138176454.9	255977334649311
35.4813389234	-31440012227282.6	255968515153525
36.307805477	-31438882357006.3	255960418509284
37.1535229097	-31437748684259.2	255953058931129
38.0189396321	-31436611327675	255946450633599
38.9045144994	-31435470405886.8	255940607831233
39.8107170553	-31434326037528.4	255935544738571
40.7380277804	-31433178341233.1	255931275570152
41.686938347	-31432027435634.3	255927814540517
42.6579518802	-31430873439365.5	255925175864204
43.651583224	-31429716471060.1	255923373755754
44.6683592151	-31428556649351.5	255922422429705
45.7088189615	-31427394092873.3	255922336100597
46.7735141287	-31426228920258.8	255923128982970
47.8630092323	-31425061250141.5	255924815291364
48.9778819368	-31423891201154.8	255927409240317
50.1187233627	-31422718891932.3	255930925044370
51.2861383991	-31421544441107.2	255935376918062
52.480746025	-31420367967313.1	255940779075932
53.703179637	-31419189589183.4	255947145732520
54.9540873858	-31418009425351.6	255954491102366
56.234132519	-31416827594451	255962829400009
57.5439937337	-31415644215115.2	255972174839989
58.8843655356	-31414459405977.6	255982541636845
60.2559586074	-31413273285671.5	255993944005117
61.6595001861	-31412085972830.6	256006396159344
63.095734448	-31410897586088.1	256019912314066
64.5654229035	-31409708244077.6	256034506683822
66.0693448008	-31408518065432.5	256050193483153
67.6082975392	-31407326933226	256066984855626
69.1830970919	-31406126979012.7	256084824795924
70.7945784384	-31404901010159.4	256103575323437
72.4435960075	-31403631280570.3	256123093591687
74.1310241301	-31402300044149.6	256143236754196
75.8577575029	-31400889554801.8	256163861964486
77.6247116629	-31399382066430.9	256184826376081
79.4328234724	-31397759832941.2	256205987142502
81.2830516164	-31396005108237.2	256227201417272
83.1763771103	-31394100146222.8	256248326353914
85.1138038202	-31392027200802.5	256269219105949
87.0963589956	-31389768525880.4	256289736826900
89.1250938134	-31387306375360.8	256309736670290
91.2010839356	-31384623003148	256329075789641
93.3254300797	-31381700663146.2	256347611338475
95.4992586021	-31378521609259.8	256365200470316
97.7237220956	-31375068095393	256381700338684
100	-31371322375449.8	256396968097104
102.3292992281	-31367266703334.7	256410860899096
104.7128548051	-31362883332951.9	256423235898184
107.1519305238	-31358154518205.8	256433950247890
109.6478196143	-31353062513000.3	256442861101737
112.2018454302	-31347589571240.1	256449825613246
114.8153621497	-31341717946829.1	256454700935940
117.489755494	-31335429893671.7	256457344223342
120.2264434617	-31328707665672.1	256457612628975
123.0268770812	-31321533516734.6	256455363306359
125.8925411794	-31313889700763.5	256450453409019
128.8249551693	-31305758471663	256442740090476
131.8256738556	-31297122083337.2	256432080504253
134.8962882592	-31287962789690.6	256418331803872
138.0384264603	-31278262844627.4	256401351142856
141.2537544623	-31268004502051.8	256380995674727
144.5439770746	-31257170015868	256357122553007
147.9108388168	-31245741639980.4	256329588931219
151.3561248436	-31233701628293.2	256298251962886
154.8816618912	-31221032234710.6	256262968801529
158.4893192461	-31207715713136.9	256223596600671
162.1810097359	-31193734317476.3	256179992513835
165.9586907438	-31179070301633.1	256132013694543
169.8243652462	-31163705919511.6	256079517296318
173.7800828749	-31147623425016	256022360472681
177.8279410039	-31130805072050.6	255960400377155
181.970085861	-31113233114519.6	255893494163264
186.2087136663	-31094889806327.2	255821498984528
190.5460717963	-31075757401377.8	255744271994471
194.9844599758	-31055818153575.5	255661670346615
199.5262314969	-31035054316824.7	255573551194482
204.173794467	-31013448145029.6	255479771691595
208.9296130854	-30990981892094.5	255380188991477
213.7962089502	-30967637811923.5	255274660247649
218.776162395	-30943398158420.9	255163042613634
223.8721138568	-30918245185491.1	255045193242955
229.0867652768	-30892161147038.3	254920969289133
234.422881532	-30865128296966.7	254790227905692
239.8832919019	-30837128889180.5	254652826246154
245.4708915685	-30808145177584.1	254508621464040
251.188643151	-30778159416081.6	254357470712875
257.0395782769	-30747153858577.4	254199231146180
263.0267991895	-30715110758975.7	254033759917476
269.1534803927	-30682012371180.7	253860914180288
275.4228703338	-30647840949096.8	253680551088138
281.8382931264	-30612578746628.1	253492527794546
288.4031503127	-30576208017678.9	253296701453038
295.1209226666	-30538711016153.4	253092929217133
301.9951720402	-30500069995956	252881068240356
309.0295432514	-30460267210990.8	252660975676228
316.2277660168	-30419276619291.4	252432480050007
323.5936569296	-30377002936708.7	252195170938735
331.1311214826	-30333316444701.8	251948519089625
338.8441561392	-30288087174559.5	251691994386579
346.7368504525	-30241185157571.2	251425066713500
354.8133892336	-30192480425026	251147205954288
363.0780547701	-30141843008212.8	250857881992846
371.5352290972	-30089142938421	250556564713076
380.1893963206	-30034250246939.5	250242723998878
389.0451449943	-29977034965057.5	249915829734156
398.1071705535	-29917367124064	249575351802811
407.3802778041	-29855116755248.3	249220760088744
416.8693834703	-29790153889899.5	248851524475858
426.5795188016	-29722348559306.5	248467114848053
436.5158322402	-29651570794758.7	248067001089233
446.683592151	-29577690627544.9	247650653083299
457.0881896149	-29500578088954.5	247217540714151
467.7351412872	-29420103210276.4	246767133865694
478.6300923226	-29336136022799.9	246298902421827
489.7788193684	-29248546557814	245812316266453
501.1872336273	-29157204846607.9	245306845283474
512.8613839914	-29061980920470.6	244781959356791
524.8074602498	-28962744810691.3	244237128370307
537.0317963703	-28859366548559.1	243671822207923
549.5408738576	-28751716165363.1	243085510753540
562.3413251903	-28639663692392.4	242477663891061
575.4399373372	-28523079160936.1	241847751504387
588.8436553556	-28401832602283.4	241195243477421
602.5595860744	-28275794047723.3	240519609694063
616.5950018615	-28144833528545	239820320038216
630.9573444802	-28008821076037.6	239096844393782
645.6542290347	-27867626721490.2	238348652644661
660.6934480076	-27721120496191.9	237575214674757
676.082975392	-27569172431431.8	236776000367971
691.8309709189	-27411652558499.1	235950479608205
707.9457843841	-27248430908682.9	235098122279359
724.435960075	-27079377513272.2	234218398265337
741.3102413009	-26904362403556.3	233310777450041
758.5775750292	-26723255610824.1	232374729717370
776.2471166287	-26535927166364.8	231409724951229
794.3282347243	-26342247101467.6	230415233035517
812.8305161641	-26142085447421.6	229390723854138
831.7637711027	-25935312235515.8	228335667290993
851.1380382024	-25721799241190.8	227249536901666
870.9635899561	-25501488108013.3	226131953323927
891.2509381337	-25274412453299.8	224982730813158
912.0108393559	-25040612164637.7	223801696824541
933.254300797	-24800127129614.4	222588678813259
954.9925860214	-24552997235817.1	221343504234492
977.2372209558	-24299262370833.2	220066000543422
1000	-24038962422250	218755995195231
1023.2929922808	-23772137277654.7	217413315645099
1047.1285480509	-23498826824634.8	216037789348208
1071.5193052376	-23219070950777.6	214629243759740
1096.4781961432	-22932909543670.4	213187506334876
1122.018454302	-22640382490900.4	211712404528798
1148.1536214969	-22341529680055	210203765796687
1174.8975549395	-22036390998721.6	208661417593725
1202.2644346174	-21725006334487.5	207085187375092
1230.2687708124	-21407415574939.9	205474902595971
1258.9254117942	-21083658607666.3	203830390711543
1288.2495516931	-20753775320253.8	202151479176990
1318.2567385564	-20417805600289.9	200437995447492
1348.9628825917	-20075789335361.9	198689766978232
1380.3842646029	-19727766413057	196906621224390
1412.5375446228	-19373776720962.6	195088385641149
1445.4397707459	-19013860146666.1	193234887683689
1479.1083881682	-18648056577754.7	191345954807192
1513.5612484362	-18276405901815.8	189421414466840
1548.8166189125	-17898948006436.7	187461094117815
1584.8931924611	-17515722779204.6	185464821215296
1621.8100973589	-17126770107707	183432423214467
1659.5869074376	-16732129879531.2	181363727570508
1698.2436524617	-16331841982264.4	179258561738601
1737.8008287494	-15925946303494	177116753173928
1778.2794100389	-15514482730807.3	174938129331669
1819.70085861	-15097491151791.7	172722517667007
1862.0871366629	-14675011454034.4	170469745635122
1905.4607179633	-14247083525122.8	168179640691197
1949.8445997581	-13813747252644.1	165852030290412
1995.2623149689	-13375042524185.8	163486741887950
2041.7379446695	-12931069175300.3	161083814652147
2089.296130854	-12482254270201.6	158644443397117
2137.9620895022	-12029135970948.5	156170215291833
2187.7616239496	-11572252530361.4	153662717825799
2238.7211385683	-11112142201260.7	151123538488524
2290.8676527678	-10649343236466.8	148554264769513
2344.2288153199	-10184393888800.1	145956484158273
2398.8329190195	-9717832411081.18	143331784144312
2454.708915685	-9250197056130.3	140681752217135
2511.8864315096	-8782026076767.96	138007975866250
2570.3957827689	-8313857725814.54	135312042581162
2630.2679918954	-7846230256090.51	132595539851380
2691.5348039269	-7379681920416.25	129860055166409
2754.2287033382	-6914750971612.21	127107176015756
2818.3829312645	-6451975662498.77	124338489888928
2884.0315031266	-5991894245896.41	121555584275431
2951.2092266664	-5535044974625.51	118760046664773
3019.951720402	-5081966101506.52	115953464546459
3090.2954325136	-4633195879359.83	113137425409997
3162.2776601684	-4189272561005.9	110313516744893
3235.9365692963	-3750734399265.12	107483326040654
3311.3112148259	-3318119646957.94	104648440786787
3388.441561392	-2891966556904.75	101810448472798
3467.3685045253	-2472813381926	98970936588193.8
3548.1338923358	-2061198374842.09	96131492622481.2
3630.780547701	-1657659788473.47	93293704065167
3715.3522909717	-1262735875640.52	90459158405757.8
3801.8939632056	-876964889163.715	87629443133760.3
3890.4514499428	-500885081863.45	84806145738681.2
3981.071705535	-135034706560.126	81990853710027
4073.8027780411	220087314143.494	79185156318133.3
4168.6938347034	564278397690.503	76390656251284.2
4265.7951880159	897471031650.902	73608962313590.2
4365.1583224017	1219598390441.07	70841683340260.5
4466.8359215096	1530593648477.36	68090428166505.3
4570.8818961488	1830389980176.17	65356805627534
4677.351412872	2118920559953.83	62642424558556.6
4786.3009232264	2396118562226.73	59948893794782.5
4897.7881936845	2661917161411.23	57277822171421.6
5011.8723362727	2916249531923.71	54630818523683.6
5128.6138399137	3159048848180.52	52009491686778.3
5248.0746024977	3390248284598.04	49415450495915.2
5370.3179637025	3609781015592.64	46850303786304.3
5495.4087385763	3817580215580.68	44315660393155.1
5623.4132519035	4013579058978.53	41813129151677.5
5754.3993733716	4197710720202.56	39344318897081
5888.4365535559	4369908373669.13	36910838464575.6
6025.5958607436	4530105193794.62	34514296689370.7
6165.9500186148	4678234354995.39	32156302406676.4
6309.5734448019	4814229031687.81	29838464451702
6456.5422903466	4938022398288.25	27562391659657.6
6606.934480076	5049547629213.07	25329692865752.7
6760.8297539198	5148737898878.64	23141976905197.2
6918.3097091894	5235538018795.14	21000818275661.3
7079.4578438414	5310166843036.87	18906982858206.8
7244.3596007499	5373120865626.58	16860417302495.3
7413.1024130092	5424908937196.14	14861031797577.1
7585.7757502918	5466039908377.35	12908736532503.1
7762.4711662869	5497022629802.07	11003441696323.5
7943.2823472428	5518365952102.12	9145057478089.1
8128.305161641	5530578725909.34	7333494066850.24
8317.6377110267	5534169801855.55	5568661651657.62
8511.3803820238	5529648030572.59	3850470421561.64
8709.6358995608	5517522262692.3	2178830565613
8912.5093813375	5498301348846.5	553652272862.077
9120.1083935591	5472494139667.03	-1025154267640.43
9332.5430079699	5440609485785.73	-2557678866844.12
9549.9258602144	5403156237834.41	-4044011335698.32
9772.3722095581	5360643246444.93	-5484241485152.61
10000	5313579362249.11	-6878459126156.33
